## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 814 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 13.4029 ,SimTrack_eta: 2.32385 ,SimTrack_phi: 2.79931 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 78 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 814 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 43.3815 ,SimTrack_eta: 1.8753 ,SimTrack_phi: 0.229583 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 117 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 814 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 23.6899 ,SimTrack_eta: 2.25378 ,SimTrack_phi: 2.77237 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 815 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 34.0922 ,SimTrack_eta: 1.78183 ,SimTrack_phi: 1.2972 ,LCT_Quality 15 ,ALCT_WG: 28 ,CLCT_HStrip: 94 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 815 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 14.5879 ,SimTrack_eta: 1.65872 ,SimTrack_phi: -1.94852 ,LCT_Quality 15 ,ALCT_WG: 40 ,CLCT_HStrip: 107 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 815 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 18.9136 ,SimTrack_eta: 1.98 ,SimTrack_phi: -2.88268 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 39 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 815 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 21.1467 ,SimTrack_eta: 2.18767 ,SimTrack_phi: -2.28375 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 815 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 39.4873 ,SimTrack_eta: 1.75385 ,SimTrack_phi: -1.92874 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 79 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 815 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 41.8707 ,SimTrack_eta: 1.85959 ,SimTrack_phi: -2.54009 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 99 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 815 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 31.4274 ,SimTrack_eta: 1.70001 ,SimTrack_phi: -0.22054 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 10 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 815 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 19.3163 ,SimTrack_eta: 1.92318 ,SimTrack_phi: -0.87677 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 96 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 816 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 17.4975 ,SimTrack_eta: 1.73248 ,SimTrack_phi: 0.470705 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 73 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 816 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 13.4288 ,SimTrack_eta: 2.24863 ,SimTrack_phi: -1.30216 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 816 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 28.9712 ,SimTrack_eta: 1.9336 ,SimTrack_phi: 0.384252 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 68 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 816 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 48.5195 ,SimTrack_eta: 1.85265 ,SimTrack_phi: 0.823553 ,LCT_Quality 14 ,ALCT_WG: 28 ,CLCT_HStrip: 18 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 816 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 39.5007 ,SimTrack_eta: 1.93399 ,SimTrack_phi: -2.62467 ,LCT_Quality 14 ,ALCT_WG: 23 ,CLCT_HStrip: 44 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 816 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 18.4371 ,SimTrack_eta: 2.34587 ,SimTrack_phi: 1.0704 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 817 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 21.505 ,SimTrack_eta: 1.65463 ,SimTrack_phi: -1.95991 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 113 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 817 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 27.71 ,SimTrack_eta: 1.7964 ,SimTrack_phi: -2.42566 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 102 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 817 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 18.9495 ,SimTrack_eta: 1.82614 ,SimTrack_phi: -2.24097 ,LCT_Quality 14 ,ALCT_WG: 28 ,CLCT_HStrip: 48 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 817 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 11.2658 ,SimTrack_eta: 2.19765 ,SimTrack_phi: 1.07962 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 817 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 15.5284 ,SimTrack_eta: 2.02864 ,SimTrack_phi: 1.63231 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 26 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 817 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 20.5973 ,SimTrack_eta: 2.16669 ,SimTrack_phi: 0.87245 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 68 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 818 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 17.0305 ,SimTrack_eta: 1.67393 ,SimTrack_phi: 2.17857 ,LCT_Quality 15 ,ALCT_WG: 40 ,CLCT_HStrip: 50 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 818 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 31.0089 ,SimTrack_eta: 2.06246 ,SimTrack_phi: -1.92751 ,LCT_Quality 13 ,ALCT_WG: 12 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 818 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 23.9016 ,SimTrack_eta: 1.95822 ,SimTrack_phi: 2.58921 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 18 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 818 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 37.4933 ,SimTrack_eta: 2.29524 ,SimTrack_phi: 2.30339 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 55 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 818 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 49.0208 ,SimTrack_eta: 2.32965 ,SimTrack_phi: -1.43848 ,LCT_Quality 14 ,ALCT_WG: 5 ,CLCT_HStrip: 34 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 818 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 15.0624 ,SimTrack_eta: 1.79536 ,SimTrack_phi: -0.289141 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 819 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 26.8849 ,SimTrack_eta: 2.0851 ,SimTrack_phi: 2.07631 ,LCT_Quality 14 ,ALCT_WG: 15 ,CLCT_HStrip: 74 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 819 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 22.7991 ,SimTrack_eta: 1.83419 ,SimTrack_phi: 2.79557 ,LCT_Quality 14 ,ALCT_WG: 29 ,CLCT_HStrip: 95 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 819 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 25.2072 ,SimTrack_eta: 1.94227 ,SimTrack_phi: -1.27322 ,LCT_Quality 14 ,ALCT_WG: 21 ,CLCT_HStrip: 57 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 819 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 26.1244 ,SimTrack_eta: 1.69101 ,SimTrack_phi: 2.25968 ,LCT_Quality 14 ,ALCT_WG: 39 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 819 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 41.8944 ,SimTrack_eta: 2.08483 ,SimTrack_phi: 1.54327 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 43 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 82 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 24.3313 ,SimTrack_eta: 2.277 ,SimTrack_phi: -0.625468 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 75 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 82 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 10.3986 ,SimTrack_eta: 2.02505 ,SimTrack_phi: -1.6577 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 64 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 82 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 34.6499 ,SimTrack_eta: 2.13644 ,SimTrack_phi: -2.31944 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 33 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 82 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 27.4608 ,SimTrack_eta: 1.94541 ,SimTrack_phi: -2.20079 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 14 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 82 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 29.6962 ,SimTrack_eta: 1.70457 ,SimTrack_phi: -2.46375 ,LCT_Quality 15 ,ALCT_WG: 40 ,CLCT_HStrip: 21 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 820 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 31.5406 ,SimTrack_eta: 2.03899 ,SimTrack_phi: -0.687955 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 820 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 46.8938 ,SimTrack_eta: 2.33706 ,SimTrack_phi: 2.67269 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 81 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 820 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 19.681 ,SimTrack_eta: 2.00265 ,SimTrack_phi: -1.96095 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 65 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 820 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 21.6197 ,SimTrack_eta: 1.71314 ,SimTrack_phi: 2.94367 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 14 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 821 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 45.4053 ,SimTrack_eta: 1.98841 ,SimTrack_phi: -2.24859 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 66 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 821 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 27.5921 ,SimTrack_eta: 2.05349 ,SimTrack_phi: -1.25596 ,LCT_Quality 14 ,ALCT_WG: 15 ,CLCT_HStrip: 15 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 821 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 47.7968 ,SimTrack_eta: 2.15884 ,SimTrack_phi: -0.366891 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 49 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 821 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 39.3585 ,SimTrack_eta: 1.92193 ,SimTrack_phi: -1.26929 ,LCT_Quality 14 ,ALCT_WG: 22 ,CLCT_HStrip: 48 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 821 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 28.1137 ,SimTrack_eta: 1.85461 ,SimTrack_phi: -0.488261 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 115 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 821 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 25.3828 ,SimTrack_eta: 2.34029 ,SimTrack_phi: 0.610542 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 18 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 822 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 10.5817 ,SimTrack_eta: 2.07084 ,SimTrack_phi: 2.27887 ,LCT_Quality 14 ,ALCT_WG: 16 ,CLCT_HStrip: 19 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 822 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 20.0186 ,SimTrack_eta: 1.97618 ,SimTrack_phi: 0.701675 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 40 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 822 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 15.0779 ,SimTrack_eta: 2.24575 ,SimTrack_phi: -2.8161 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 54 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 822 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 48.8277 ,SimTrack_eta: 1.89238 ,SimTrack_phi: -2.68676 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 30 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 822 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 24.8592 ,SimTrack_eta: 1.99219 ,SimTrack_phi: -3.05845 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 822 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 32.8331 ,SimTrack_eta: 1.97579 ,SimTrack_phi: 2.47295 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 63 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 822 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 15.3044 ,SimTrack_eta: 2.16642 ,SimTrack_phi: 0.74995 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 822 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 17.7698 ,SimTrack_eta: 1.65071 ,SimTrack_phi: -0.0495686 ,LCT_Quality 14 ,ALCT_WG: 38 ,CLCT_HStrip: 104 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 822 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 21.9834 ,SimTrack_eta: 2.16436 ,SimTrack_phi: 0.498758 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 52 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 822 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 44.8023 ,SimTrack_eta: 1.98488 ,SimTrack_phi: 0.914822 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 81 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 823 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 13.1971 ,SimTrack_eta: 1.67681 ,SimTrack_phi: 2.07389 ,LCT_Quality 14 ,ALCT_WG: 37 ,CLCT_HStrip: 102 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 823 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 19.374 ,SimTrack_eta: 2.31611 ,SimTrack_phi: 2.96486 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 61 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 823 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 41.3155 ,SimTrack_eta: 1.74731 ,SimTrack_phi: 2.19637 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 111 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 823 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 37.3908 ,SimTrack_eta: 2.02531 ,SimTrack_phi: -2.10449 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 74 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 823 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 28.5463 ,SimTrack_eta: 2.07071 ,SimTrack_phi: 1.15727 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 120 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 823 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 19.6391 ,SimTrack_eta: 1.67082 ,SimTrack_phi: -2.43542 ,LCT_Quality 15 ,ALCT_WG: 44 ,CLCT_HStrip: 24 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 823 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 13.2312 ,SimTrack_eta: 1.85719 ,SimTrack_phi: -1.59037 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 109 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 824 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 38.3957 ,SimTrack_eta: 1.7593 ,SimTrack_phi: 1.66118 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 105 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 824 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 44.9263 ,SimTrack_eta: 1.84993 ,SimTrack_phi: -2.88518 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 15 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 824 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 18.8543 ,SimTrack_eta: 2.34944 ,SimTrack_phi: 1.72321 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 52 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 824 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 29.099 ,SimTrack_eta: 1.73163 ,SimTrack_phi: 1.13393 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 824 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 11.6724 ,SimTrack_eta: 1.8169 ,SimTrack_phi: -2.52655 ,LCT_Quality 14 ,ALCT_WG: 28 ,CLCT_HStrip: 63 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 824 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 41.9377 ,SimTrack_eta: 1.92782 ,SimTrack_phi: 0.611565 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 111 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 824 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 12.6138 ,SimTrack_eta: 1.94845 ,SimTrack_phi: 0.231086 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 34 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 824 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 48.6432 ,SimTrack_eta: 2.15504 ,SimTrack_phi: 2.81493 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 824 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 48.2727 ,SimTrack_eta: 2.17194 ,SimTrack_phi: 0.236367 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 89 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 824 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 37.359 ,SimTrack_eta: 2.00208 ,SimTrack_phi: 2.80957 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 824 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 23.7385 ,SimTrack_eta: 2.26796 ,SimTrack_phi: -2.62537 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 58 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 824 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 38.9044 ,SimTrack_eta: 1.81305 ,SimTrack_phi: 2.00303 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 101 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 825 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 28.1586 ,SimTrack_eta: 1.87953 ,SimTrack_phi: -1.99613 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 107 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 825 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 12.1808 ,SimTrack_eta: 1.68904 ,SimTrack_phi: -0.25793 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 78 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 825 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 24.8154 ,SimTrack_eta: 1.67507 ,SimTrack_phi: 1.5316 ,LCT_Quality 14 ,ALCT_WG: 42 ,CLCT_HStrip: 5 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 825 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 17.4804 ,SimTrack_eta: 2.33149 ,SimTrack_phi: 2.91666 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 825 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 17.3054 ,SimTrack_eta: 1.92759 ,SimTrack_phi: 1.75607 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 106 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 826 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 29.8046 ,SimTrack_eta: 1.65236 ,SimTrack_phi: 2.03624 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 113 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 826 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 12.4556 ,SimTrack_eta: 2.05737 ,SimTrack_phi: 2.45319 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 118 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 826 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 44.849 ,SimTrack_eta: 2.26646 ,SimTrack_phi: -2.80192 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 50 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 826 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 15.6446 ,SimTrack_eta: 1.95021 ,SimTrack_phi: 0.987121 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 99 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 826 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 25.8416 ,SimTrack_eta: 1.71509 ,SimTrack_phi: -1.43022 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 8 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 826 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 34.7706 ,SimTrack_eta: 1.85798 ,SimTrack_phi: 2.39518 ,LCT_Quality 14 ,ALCT_WG: 30 ,CLCT_HStrip: 10 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 827 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 16.9609 ,SimTrack_eta: 1.73574 ,SimTrack_phi: 1.97932 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 30 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 827 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 31.4331 ,SimTrack_eta: 1.86646 ,SimTrack_phi: 2.99304 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 101 ,Alct_Quality: 3 ,Clct_Quality: 6
